               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12365,            0.016186,            0.045775,          0.00061173,             0.10417,          0.00073093,          0.00019674,             0.12036,            0.015091,            0.041205,               0.091,               0.001,               0.001
                   1,             0.11324,            0.016912,            0.043237,          0.00096161,              0.1875,           0.0011635,          0.00012723,             0.11139,            0.015881,            0.038943,            0.081093,           0.0020931,           0.0020931
                   2,             0.10431,            0.017909,            0.039532,           0.0011817,             0.22917,           0.0036238,          0.00041053,             0.10159,            0.016951,            0.035973,            0.071179,           0.0031789,           0.0031789
                   3,            0.094903,            0.018307,            0.035065,           0.0019247,             0.39583,            0.038442,            0.005043,            0.095064,             0.01759,            0.032018,            0.061257,           0.0042574,           0.0042574
                   4,            0.089592,            0.020731,            0.030248,            0.005649,             0.69048,            0.048477,            0.011901,            0.090201,            0.018208,             0.02733,            0.051329,           0.0053287,           0.0053287
                   5,            0.084034,            0.021594,            0.026868,           0.0074693,             0.81845,            0.034415,           0.0092218,             0.08261,            0.018879,            0.025764,            0.041393,           0.0063927,           0.0063927
                   6,            0.078538,            0.020278,             0.02241,           0.0067902,             0.86012,             0.11098,            0.027749,            0.082093,             0.01776,            0.024042,             0.03145,           0.0074495,           0.0074495
                   7,            0.077989,            0.020229,             0.01871,              0.3065,             0.12798,              0.2031,            0.046423,            0.082952,            0.016509,            0.018026,            0.021499,            0.008499,            0.008499
                   8,            0.075154,            0.019215,            0.014823,             0.29507,             0.11905,             0.15143,            0.043193,             0.07559,            0.016782,            0.017547,            0.011541,           0.0095413,           0.0095413
                   9,            0.073711,            0.018189,            0.013477,             0.34592,             0.22619,              0.1551,            0.047787,            0.073446,            0.016479,            0.015604,            0.009703,            0.009703,            0.009703
                  10,            0.071242,            0.019513,            0.010374,             0.31565,             0.40476,             0.17688,            0.054909,            0.084191,            0.014752,            0.012863,            0.009703,            0.009703,            0.009703
                  11,            0.071097,            0.016152,           0.0097966,             0.32919,             0.36607,             0.23714,             0.10732,            0.077705,            0.014814,            0.012843,             0.00967,             0.00967,             0.00967
                  12,             0.06396,            0.016666,           0.0096585,             0.18022,             0.33396,             0.21994,             0.11324,             0.07058,            0.015285,            0.012208,            0.009637,            0.009637,            0.009637
                  13,            0.064778,            0.018663,           0.0087057,             0.30192,             0.34887,             0.34732,              0.1042,            0.069159,            0.015127,            0.010112,            0.009604,            0.009604,            0.009604
                  14,            0.060489,            0.016663,           0.0075455,             0.59152,             0.28017,             0.38728,             0.12992,            0.074071,            0.014485,           0.0069956,            0.009571,            0.009571,            0.009571
                  15,             0.06291,            0.015039,           0.0065234,             0.41608,             0.39607,             0.35911,              0.1864,            0.069912,            0.013965,           0.0072817,            0.009538,            0.009538,            0.009538
                  16,            0.061061,             0.01599,           0.0062886,             0.39048,             0.48512,             0.43609,              0.1794,            0.075427,            0.012792,           0.0076378,            0.009505,            0.009505,            0.009505
                  17,            0.059637,            0.014951,           0.0060967,             0.42095,             0.48512,             0.45258,             0.21589,            0.064893,            0.014334,           0.0081755,            0.009472,            0.009472,            0.009472
                  18,            0.058803,            0.014261,           0.0057788,             0.47726,             0.46429,             0.45415,             0.24931,            0.062199,            0.014071,           0.0094069,            0.009439,            0.009439,            0.009439
                  19,            0.056703,            0.013592,           0.0048164,             0.38383,              0.5417,               0.476,             0.24406,            0.063431,            0.013505,           0.0086972,            0.009406,            0.009406,            0.009406
                  20,            0.055809,            0.014318,            0.005033,             0.37976,             0.59281,             0.47765,             0.26656,            0.063406,            0.013272,            0.008091,            0.009373,            0.009373,            0.009373
                  21,            0.053295,            0.013587,           0.0040052,             0.44763,             0.57807,             0.53736,             0.30735,            0.057071,            0.013335,            0.008321,             0.00934,             0.00934,             0.00934
                  22,            0.052876,             0.01245,           0.0045311,             0.48244,             0.46429,             0.49751,              0.2886,            0.058953,            0.013302,           0.0087104,            0.009307,            0.009307,            0.009307
                  23,            0.052756,            0.011767,           0.0046732,             0.72361,             0.46429,             0.54782,             0.32525,             0.05257,            0.014046,            0.007818,            0.009274,            0.009274,            0.009274
                  24,            0.048581,            0.013198,           0.0050886,             0.55639,             0.55955,             0.58264,             0.28207,            0.053875,            0.013527,           0.0078065,            0.009241,            0.009241,            0.009241
                  25,            0.050143,            0.011949,           0.0047361,             0.68716,             0.55055,             0.66217,             0.34983,             0.05147,            0.013391,           0.0069061,            0.009208,            0.009208,            0.009208
                  26,            0.047648,            0.012274,           0.0041128,             0.73684,             0.54217,             0.68537,             0.38416,             0.04816,            0.013752,           0.0059823,            0.009175,            0.009175,            0.009175
                  27,            0.046818,            0.011256,           0.0033761,             0.67168,             0.46461,              0.5735,             0.28138,            0.052282,            0.013597,           0.0058495,            0.009142,            0.009142,            0.009142
                  28,            0.052141,             0.01053,           0.0034222,             0.75732,             0.51193,             0.60572,             0.26488,            0.051744,            0.013984,            0.005935,            0.009109,            0.009109,            0.009109
                  29,            0.048681,             0.01123,           0.0038993,             0.54349,              0.5154,             0.53637,             0.30415,            0.052439,            0.013615,           0.0059571,            0.009076,            0.009076,            0.009076
                  30,            0.046806,            0.010874,           0.0035796,             0.58039,             0.56845,             0.62331,             0.34265,            0.048568,             0.01378,           0.0056819,            0.009043,            0.009043,            0.009043
                  31,            0.045286,            0.010313,           0.0035321,             0.64918,             0.56845,             0.66011,             0.37117,            0.046196,            0.013317,            0.005996,             0.00901,             0.00901,             0.00901
                  32,            0.046802,            0.011044,           0.0032017,             0.76587,             0.56845,             0.66353,             0.38655,            0.047148,            0.012982,           0.0067891,            0.008977,            0.008977,            0.008977
                  33,             0.04533,            0.010402,           0.0034658,             0.77002,             0.54814,             0.66247,             0.39201,             0.04563,            0.013389,           0.0075769,            0.008944,            0.008944,            0.008944
                  34,            0.043765,           0.0095316,           0.0033712,             0.65983,             0.56845,             0.60661,             0.32658,            0.047784,            0.013326,           0.0075526,            0.008911,            0.008911,            0.008911
                  35,             0.04349,           0.0099268,           0.0033191,             0.89288,              0.5311,             0.64655,             0.42672,            0.047034,            0.014138,           0.0088727,            0.008878,            0.008878,            0.008878
                  36,             0.04576,            0.010507,           0.0031951,             0.90435,             0.48752,             0.66659,             0.39965,            0.046902,             0.01431,           0.0086034,            0.008845,            0.008845,            0.008845
                  37,            0.043487,            0.010376,           0.0033795,             0.84236,             0.52168,              0.6699,             0.38687,            0.045613,             0.01423,           0.0087271,            0.008812,            0.008812,            0.008812
                  38,            0.042265,           0.0098376,           0.0030328,             0.86598,              0.5449,             0.61487,             0.39546,            0.044694,             0.01489,            0.010779,            0.008779,            0.008779,            0.008779
                  39,            0.043528,            0.010628,           0.0028077,             0.83796,             0.54762,             0.64532,             0.34439,            0.048641,            0.014802,           0.0093371,            0.008746,            0.008746,            0.008746
                  40,            0.042108,           0.0095972,           0.0028768,              0.8917,             0.54762,             0.68742,             0.40303,            0.044792,            0.014964,           0.0088015,            0.008713,            0.008713,            0.008713
                  41,            0.043347,           0.0098917,             0.00306,             0.88257,             0.54762,             0.66323,             0.42925,            0.045781,            0.015403,           0.0088918,             0.00868,             0.00868,             0.00868
                  42,            0.041556,             0.01025,           0.0028242,              0.7865,             0.54762,             0.64335,             0.40939,            0.044434,            0.014956,           0.0086723,            0.008647,            0.008647,            0.008647
                  43,            0.039884,           0.0095306,           0.0027996,             0.71954,             0.63621,             0.67989,             0.43457,            0.043966,            0.014356,           0.0080342,            0.008614,            0.008614,            0.008614
                  44,            0.041586,           0.0098178,            0.003136,             0.77762,             0.63566,             0.68095,             0.37787,            0.045208,            0.014792,           0.0078399,            0.008581,            0.008581,            0.008581
                  45,            0.043766,           0.0097684,           0.0027565,              0.8504,             0.63122,             0.68059,             0.43374,            0.046105,            0.014969,           0.0079756,            0.008548,            0.008548,            0.008548
                  46,            0.041672,            0.010723,           0.0025039,             0.90755,             0.70732,             0.73897,             0.41158,            0.050038,             0.01409,           0.0089228,            0.008515,            0.008515,            0.008515
                  47,            0.040398,           0.0088057,            0.002356,             0.80268,             0.63878,             0.69517,             0.47297,            0.045939,            0.014087,           0.0094576,            0.008482,            0.008482,            0.008482
                  48,            0.039355,           0.0096003,           0.0025059,             0.79696,             0.63423,             0.70651,              0.4134,            0.044158,            0.013761,           0.0094589,            0.008449,            0.008449,            0.008449
                  49,            0.039438,           0.0086125,           0.0029873,             0.75992,             0.66761,             0.71513,             0.43799,            0.044559,            0.013347,           0.0092337,            0.008416,            0.008416,            0.008416
                  50,            0.037091,           0.0091808,           0.0026807,             0.89265,             0.63451,             0.73368,             0.41057,            0.044302,             0.01311,            0.009224,            0.008383,            0.008383,            0.008383
                  51,             0.03971,           0.0087367,           0.0023182,             0.95545,             0.69599,             0.77567,             0.39386,            0.047938,             0.01257,           0.0091071,             0.00835,             0.00835,             0.00835
                  52,            0.041276,           0.0093649,           0.0021074,             0.90185,             0.70671,             0.81454,             0.41027,            0.048601,            0.012425,           0.0085688,            0.008317,            0.008317,            0.008317
                  53,              0.0394,           0.0082922,           0.0025815,             0.87151,             0.69794,              0.8552,             0.48599,             0.04535,             0.01264,           0.0076424,            0.008284,            0.008284,            0.008284
                  54,            0.038754,           0.0098583,           0.0031185,             0.83491,             0.82366,             0.89508,             0.53367,            0.038039,            0.013112,           0.0074466,            0.008251,            0.008251,            0.008251
                  55,            0.039121,           0.0087999,           0.0024161,             0.92071,             0.86142,             0.91258,             0.49929,            0.043192,            0.012497,           0.0070379,            0.008218,            0.008218,            0.008218
                  56,            0.039229,           0.0088081,           0.0026662,             0.87599,             0.84428,             0.88559,             0.51827,            0.042234,            0.012338,           0.0066775,            0.008185,            0.008185,            0.008185
                  57,            0.039941,           0.0089723,           0.0023611,             0.81635,             0.82334,             0.85721,              0.5414,            0.039574,            0.012925,           0.0060863,            0.008152,            0.008152,            0.008152
                  58,            0.037663,           0.0098835,           0.0025098,             0.91493,             0.84606,             0.90248,             0.48994,            0.040977,            0.011865,           0.0056486,            0.008119,            0.008119,            0.008119
                  59,            0.038337,           0.0093132,           0.0020177,             0.94035,             0.80938,             0.89407,             0.49522,            0.043524,            0.012476,           0.0054096,            0.008086,            0.008086,            0.008086
                  60,            0.036372,           0.0088522,            0.002041,             0.88216,             0.80584,             0.87297,             0.47957,            0.043972,            0.012648,           0.0054926,            0.008053,            0.008053,            0.008053
                  61,            0.037245,           0.0090872,           0.0022199,             0.71357,             0.81845,              0.8307,             0.49043,            0.039627,            0.012856,           0.0052512,             0.00802,             0.00802,             0.00802
                  62,            0.036497,           0.0086732,           0.0020388,             0.86248,             0.78926,             0.82993,             0.52369,             0.04098,            0.013872,           0.0055237,            0.007987,            0.007987,            0.007987
                  63,             0.03632,           0.0099931,           0.0021494,             0.78973,             0.80593,             0.81697,             0.52576,            0.042387,            0.014144,            0.005628,            0.007954,            0.007954,            0.007954
                  64,            0.035736,           0.0090175,           0.0024194,             0.76871,             0.70795,             0.75266,             0.49847,             0.04309,            0.014424,           0.0055756,            0.007921,            0.007921,            0.007921
                  65,            0.036361,           0.0082088,            0.002318,              0.8352,             0.62177,             0.73777,             0.49393,            0.040962,             0.01515,           0.0054122,            0.007888,            0.007888,            0.007888
                  66,            0.035723,           0.0081427,            0.002084,             0.95793,             0.71017,             0.82023,             0.45887,            0.040407,            0.015523,           0.0053221,            0.007855,            0.007855,            0.007855
                  67,            0.036708,           0.0087252,           0.0018285,             0.86514,             0.63095,             0.70832,             0.47702,            0.037943,            0.015047,           0.0050513,            0.007822,            0.007822,            0.007822
                  68,            0.035627,           0.0077391,            0.001767,             0.86231,             0.64097,             0.70501,             0.47267,             0.04017,            0.014875,            0.004928,            0.007789,            0.007789,            0.007789
                  69,            0.037867,           0.0079907,           0.0017235,               0.951,             0.73512,             0.81937,             0.46211,            0.039276,            0.014033,            0.004857,            0.007756,            0.007756,            0.007756
                  70,            0.035713,           0.0080764,           0.0019434,             0.90598,             0.76034,             0.84499,             0.47053,            0.040217,            0.013691,           0.0050462,            0.007723,            0.007723,            0.007723
                  71,            0.035528,           0.0087152,           0.0019271,             0.98709,             0.70741,             0.84527,             0.49954,            0.039227,            0.014059,           0.0056089,             0.00769,             0.00769,             0.00769
                  72,            0.036412,           0.0089799,           0.0018222,             0.89915,             0.76352,             0.84072,             0.53211,            0.039106,              0.0141,           0.0059294,            0.007657,            0.007657,            0.007657
                  73,            0.035494,           0.0084858,           0.0019969,             0.97601,             0.71253,             0.83095,             0.48302,            0.038599,            0.014277,           0.0061321,            0.007624,            0.007624,            0.007624
                  74,            0.035583,           0.0084446,           0.0021052,             0.95293,             0.72058,             0.81659,             0.49127,            0.037873,             0.01498,           0.0062882,            0.007591,            0.007591,            0.007591
                  75,            0.034793,            0.009198,            0.001982,             0.96999,             0.72616,             0.82244,             0.51185,            0.039359,             0.01397,           0.0061047,            0.007558,            0.007558,            0.007558
                  76,            0.033796,           0.0075793,           0.0017819,             0.97187,             0.73256,             0.80848,             0.51108,            0.038772,            0.013488,           0.0062105,            0.007525,            0.007525,            0.007525
                  77,            0.033918,            0.008959,           0.0017554,             0.93895,             0.73223,             0.80027,             0.48117,            0.040205,            0.013719,           0.0078126,            0.007492,            0.007492,            0.007492
                  78,            0.034921,           0.0095445,           0.0016142,              0.9537,             0.74859,             0.80918,             0.52512,            0.038446,            0.013511,           0.0069019,            0.007459,            0.007459,            0.007459
                  79,            0.033041,           0.0084468,           0.0018022,               0.906,             0.74586,             0.81095,             0.46218,            0.039321,            0.013668,           0.0068952,            0.007426,            0.007426,            0.007426
                  80,            0.033822,           0.0084263,           0.0017077,              0.9199,             0.74168,             0.81688,              0.4609,            0.039469,            0.014034,           0.0064589,            0.007393,            0.007393,            0.007393
                  81,             0.03391,           0.0084328,           0.0018842,             0.95826,             0.73322,             0.81015,             0.49152,            0.039584,            0.014331,           0.0061697,             0.00736,             0.00736,             0.00736
                  82,            0.030788,           0.0079841,           0.0018915,             0.94663,             0.72456,             0.83045,             0.51055,            0.038476,             0.01419,           0.0051677,            0.007327,            0.007327,            0.007327
                  83,            0.031811,           0.0083775,           0.0016321,             0.94623,             0.72717,             0.86568,             0.53241,            0.037468,            0.013422,            0.005773,            0.007294,            0.007294,            0.007294
                  84,            0.033294,           0.0078575,           0.0015633,             0.94307,             0.72789,             0.86862,             0.50296,            0.038583,            0.013667,           0.0058072,            0.007261,            0.007261,            0.007261
                  85,            0.032721,           0.0074581,           0.0014875,             0.91189,             0.70442,             0.85472,             0.52732,             0.03837,            0.013906,           0.0058696,            0.007228,            0.007228,            0.007228
                  86,            0.030991,           0.0076534,           0.0014267,             0.92301,             0.71857,             0.83998,             0.45957,            0.042588,            0.013575,           0.0058873,            0.007195,            0.007195,            0.007195
                  87,            0.033594,           0.0080055,           0.0015241,             0.90865,             0.70453,               0.833,             0.45629,            0.040824,            0.014196,           0.0059628,            0.007162,            0.007162,            0.007162
                  88,            0.032112,           0.0077856,           0.0016322,             0.93264,              0.7055,             0.81317,             0.50501,            0.040884,            0.014254,           0.0059584,            0.007129,            0.007129,            0.007129
                  89,            0.031948,           0.0079159,           0.0016658,             0.94226,             0.72154,             0.79997,             0.47719,            0.041949,            0.014895,           0.0058827,            0.007096,            0.007096,            0.007096
                  90,            0.031235,           0.0081767,            0.001756,             0.96163,             0.72254,              0.8027,             0.45596,            0.042889,            0.014229,           0.0058369,            0.007063,            0.007063,            0.007063
                  91,            0.032944,           0.0085327,           0.0020248,             0.87624,             0.69275,             0.79737,             0.46996,            0.041916,            0.014209,           0.0054992,             0.00703,             0.00703,             0.00703
                  92,            0.032673,           0.0071676,           0.0016781,              0.7875,             0.74902,             0.78899,             0.47671,            0.042466,            0.013769,           0.0053005,            0.006997,            0.006997,            0.006997
                  93,            0.033466,            0.007509,           0.0016367,             0.84702,             0.67349,             0.77198,             0.45655,            0.043722,             0.01397,           0.0052068,            0.006964,            0.006964,            0.006964
                  94,            0.031187,           0.0081446,           0.0016963,             0.90538,             0.72723,             0.81625,              0.4523,            0.044061,            0.014606,           0.0058425,            0.006931,            0.006931,            0.006931
                  95,             0.03255,           0.0081026,           0.0014322,              0.9371,             0.72091,             0.76908,             0.51465,            0.044045,            0.014505,           0.0061324,            0.006898,            0.006898,            0.006898
                  96,            0.032419,           0.0080598,            0.001684,             0.98232,             0.72487,             0.79108,             0.44171,            0.042554,            0.014771,           0.0064665,            0.006865,            0.006865,            0.006865
                  97,             0.03335,           0.0081584,           0.0015534,             0.95053,             0.70304,             0.75224,             0.45564,             0.04376,             0.01516,           0.0070693,            0.006832,            0.006832,            0.006832
                  98,            0.029954,           0.0071252,            0.001768,             0.94866,              0.7057,             0.75107,             0.47351,             0.04252,            0.015932,           0.0057422,            0.006799,            0.006799,            0.006799
                  99,            0.033134,           0.0079273,           0.0017993,              0.9603,             0.70823,             0.77965,             0.47113,              0.0421,            0.015274,           0.0054551,            0.006766,            0.006766,            0.006766
                 100,            0.031212,           0.0088542,           0.0014944,             0.94887,             0.70816,             0.76713,             0.42547,            0.044657,            0.014749,           0.0052691,            0.006733,            0.006733,            0.006733
                 101,            0.032582,           0.0082534,           0.0014906,             0.97125,             0.72162,             0.80833,             0.47397,             0.04116,            0.014885,           0.0055261,              0.0067,              0.0067,              0.0067
                 102,            0.028924,           0.0070305,           0.0013518,             0.95961,               0.721,             0.81541,             0.44922,            0.041502,             0.01505,           0.0055612,            0.006667,            0.006667,            0.006667
                 103,            0.031801,           0.0077346,           0.0014537,             0.93871,             0.70814,             0.80744,             0.49417,            0.041528,            0.014851,            0.006205,            0.006634,            0.006634,            0.006634
                 104,            0.029893,           0.0073834,           0.0014232,             0.94555,             0.70944,             0.81061,             0.49428,            0.041905,            0.014658,           0.0066208,            0.006601,            0.006601,            0.006601
                 105,            0.031372,           0.0079031,           0.0015499,             0.94895,             0.73362,             0.79932,              0.4834,            0.040778,             0.01454,           0.0069151,            0.006568,            0.006568,            0.006568
                 106,            0.031659,           0.0073027,            0.001396,             0.92067,             0.72334,             0.77237,             0.45492,            0.045978,             0.01416,           0.0076638,            0.006535,            0.006535,            0.006535
                 107,             0.03046,           0.0071835,            0.001567,             0.97202,             0.72473,             0.82391,             0.50906,            0.040844,            0.014299,           0.0071974,            0.006502,            0.006502,            0.006502
                 108,            0.030125,           0.0079684,           0.0015363,             0.94132,             0.78501,             0.88602,             0.54436,            0.038924,            0.014547,           0.0069295,            0.006469,            0.006469,            0.006469
                 109,            0.031893,           0.0080455,           0.0015958,             0.96337,             0.72201,             0.85346,             0.49979,            0.040516,             0.01462,           0.0070986,            0.006436,            0.006436,            0.006436
                 110,            0.030159,           0.0076675,           0.0015334,             0.96494,             0.71662,             0.81822,             0.46991,            0.040125,            0.014809,           0.0071741,            0.006403,            0.006403,            0.006403
                 111,            0.028686,           0.0074727,           0.0015559,             0.85085,             0.63882,             0.72357,             0.48981,            0.040308,            0.014963,           0.0071977,             0.00637,             0.00637,             0.00637
                 112,            0.028221,           0.0073795,           0.0017493,              0.8497,             0.63688,             0.72628,             0.48075,            0.041249,            0.014828,           0.0072395,            0.006337,            0.006337,            0.006337
                 113,            0.028747,           0.0068541,            0.001518,             0.94461,             0.71977,             0.78602,             0.47317,             0.04065,            0.015203,           0.0077153,            0.006304,            0.006304,            0.006304
                 114,            0.028591,              0.0074,           0.0015117,               0.839,             0.63881,              0.7227,              0.5085,            0.040699,            0.014997,           0.0080442,            0.006271,            0.006271,            0.006271
                 115,            0.030572,           0.0081625,           0.0013966,             0.94869,              0.7252,             0.78258,             0.51015,            0.041791,            0.014428,           0.0081011,            0.006238,            0.006238,            0.006238
                 116,            0.028329,           0.0071609,           0.0013874,             0.93537,             0.73598,             0.78768,             0.51847,            0.040237,            0.014487,           0.0083596,            0.006205,            0.006205,            0.006205
                 117,            0.029074,           0.0083721,           0.0012409,             0.84175,             0.76158,             0.77288,              0.4806,            0.041868,            0.014309,           0.0079944,            0.006172,            0.006172,            0.006172
                 118,            0.029249,           0.0073374,           0.0014141,              0.8415,             0.75965,             0.79457,             0.49861,            0.038478,            0.014605,           0.0076822,            0.006139,            0.006139,            0.006139
                 119,            0.028819,           0.0076587,           0.0012482,             0.93212,             0.71932,             0.81881,             0.49892,            0.040321,            0.014994,           0.0069717,            0.006106,            0.006106,            0.006106
                 120,            0.028152,           0.0075921,           0.0013993,             0.92514,             0.71973,             0.79423,             0.49939,            0.040447,            0.015742,           0.0072301,            0.006073,            0.006073,            0.006073
                 121,            0.028146,           0.0081896,           0.0014419,             0.93244,             0.72317,             0.78355,             0.47981,            0.040689,            0.016137,           0.0078078,             0.00604,             0.00604,             0.00604
                 122,            0.028189,           0.0076906,           0.0012671,             0.92478,             0.72323,             0.77413,              0.5024,            0.039607,            0.017076,           0.0083742,            0.006007,            0.006007,            0.006007
                 123,            0.027706,           0.0074852,           0.0011843,             0.83185,             0.64192,             0.67872,             0.46891,            0.040718,            0.017187,            0.008733,            0.005974,            0.005974,            0.005974
                 124,            0.027077,           0.0074343,           0.0011519,             0.94834,             0.72256,              0.7614,             0.50244,            0.039097,            0.017012,           0.0082981,            0.005941,            0.005941,            0.005941
                 125,            0.028056,           0.0078157,           0.0012307,             0.96712,             0.72169,              0.7579,             0.47873,            0.039421,            0.016988,           0.0079029,            0.005908,            0.005908,            0.005908
                 126,            0.027003,           0.0074805,           0.0011916,             0.96576,             0.72644,             0.76006,             0.50577,            0.039513,            0.016852,           0.0069505,            0.005875,            0.005875,            0.005875
                 127,            0.027521,           0.0075494,           0.0012125,             0.97023,             0.73687,             0.78685,             0.52603,            0.040606,            0.016181,           0.0063281,            0.005842,            0.005842,            0.005842
                 128,             0.02803,           0.0070892,           0.0013186,             0.97046,             0.73609,             0.79254,             0.48477,            0.041924,            0.015929,           0.0064505,            0.005809,            0.005809,            0.005809
                 129,            0.028008,           0.0077631,           0.0014327,             0.90675,             0.74985,             0.79496,             0.50121,            0.041049,             0.01577,            0.006849,            0.005776,            0.005776,            0.005776
                 130,            0.027319,           0.0072203,           0.0014063,             0.94273,             0.71556,               0.795,             0.51388,            0.039909,            0.015588,           0.0061572,            0.005743,            0.005743,            0.005743
                 131,            0.027886,           0.0074163,           0.0015253,             0.96265,             0.72411,             0.80051,             0.49917,            0.040075,            0.015696,           0.0058027,             0.00571,             0.00571,             0.00571
                 132,            0.027109,            0.007024,           0.0012659,             0.97465,             0.72164,             0.80165,             0.46848,            0.039943,            0.016275,            0.006545,            0.005677,            0.005677,            0.005677
                 133,            0.027443,           0.0071238,           0.0013278,             0.94667,             0.71429,              0.8024,             0.48112,            0.039897,            0.016177,           0.0075634,            0.005644,            0.005644,            0.005644
                 134,            0.027213,            0.007485,           0.0012361,             0.97304,             0.72218,             0.80758,             0.52926,            0.039063,            0.015985,           0.0077857,            0.005611,            0.005611,            0.005611
                 135,            0.025998,           0.0069979,           0.0011317,             0.97902,              0.7216,             0.80184,             0.45249,             0.04178,            0.015785,           0.0067938,            0.005578,            0.005578,            0.005578
                 136,            0.027801,            0.007064,           0.0010333,             0.97817,              0.7221,             0.79905,             0.44523,            0.042453,            0.015359,           0.0063734,            0.005545,            0.005545,            0.005545
                 137,            0.027895,           0.0069653,           0.0011189,             0.98228,             0.72166,             0.79749,             0.47911,            0.042958,            0.015168,           0.0053615,            0.005512,            0.005512,            0.005512
                 138,            0.026882,           0.0067473,           0.0010644,             0.98286,             0.72185,             0.78248,             0.46296,             0.04206,            0.015757,           0.0048873,            0.005479,            0.005479,            0.005479
                 139,            0.027026,           0.0078036,            0.001204,             0.86176,             0.64056,             0.70492,             0.46516,            0.040858,            0.015118,           0.0050889,            0.005446,            0.005446,            0.005446
                 140,            0.026243,           0.0069786,           0.0011573,             0.88675,             0.63437,             0.70561,             0.47004,            0.039596,            0.015224,           0.0052418,            0.005413,            0.005413,            0.005413
                 141,              0.0271,           0.0072159,           0.0011342,             0.97511,             0.72457,             0.76704,             0.48773,            0.040321,            0.015768,           0.0054132,             0.00538,             0.00538,             0.00538
                 142,            0.026289,           0.0070944,           0.0011692,             0.84119,             0.64104,             0.70267,             0.49721,            0.038304,            0.015656,           0.0052725,            0.005347,            0.005347,            0.005347
                 143,            0.025627,           0.0073205,           0.0012154,             0.83428,             0.64184,             0.71281,             0.47575,            0.040117,            0.015224,           0.0050269,            0.005314,            0.005314,            0.005314
                 144,             0.02618,           0.0071193,           0.0011527,             0.94292,             0.72366,             0.81658,             0.47775,            0.041421,            0.014386,           0.0049266,            0.005281,            0.005281,            0.005281
